43.570892,1.467091,,,,
43.57089117373495,1.4670899345741923,,,,
43.57089041752977,1.467088759492738,,,,
43.570889726858105,1.4670874799651317,,,,
43.57088909719361,1.4670861012008687,,,,
43.5708885240099,1.467084628409444,,,,
43.57088800278065,1.4670830668003525,,,,
43.570887528979476,1.467081421583089,,,,
43.570887098080036,1.467079697967148,,,,
43.57088670555598,1.4670779011620252,,,,
43.570886346880926,1.4670760363772153,,,,
43.570886017528515,1.4670741088222128,,,,
43.57088571297243,1.4670721237065127,,,,
43.570885428686275,1.4670700862396104,,,,
43.570885160143696,1.4670680016310005,,,,
43.57088490281835,1.467065875090178,,,,
43.57088465218388,1.4670637118266376,,,,
43.570884403713904,1.4670615170498744,,,,
43.570884152882094,1.4670592959693831,,,,
43.57088389516208,1.4670570537946592,,,,
43.5708836260275,1.4670547957351971,,,,
43.570883340952,1.467052527000492,,,,
43.570883035409224,1.4670502528000384,,,,
43.57088270545304,1.467047977283324,,,,
43.57088235038402,1.4670456986683487,,,,
43.570881970631476,1.467043413111066,,,,
43.570881566625836,1.4670411167653592,,,,
43.57088113879752,1.467038805785112,,,,
43.57088068757697,1.4670364763242079,,,,
43.57088021339461,1.4670341245365304,,,,
43.57087971668087,1.4670317465759624,,,,
43.570879197866184,1.467029338596388,,,,
43.570878657380966,1.46702689675169,,,,
43.570878095655665,1.4670244171957527,,,,
43.57087751377797,1.4670218978630685,,,,
43.57087691720504,1.4670193485256222,,,,
43.57087631317651,1.4670167837844124,,,,
43.57087570893731,1.4670142182546817,,,,
43.57087511173234,1.467011666551673,,,,
43.57087452880651,1.4670091432906294,,,,
43.57087396740474,1.4670066630867933,,,,
43.570873434771926,1.467004240555408,,,,
43.570872938152974,1.4670018903117164,,,,
43.570872484792815,1.4669996269709613,,,,
43.570872081936336,1.4669974651483855,,,,
43.570871735695036,1.4669954168159267,,,,
43.57087144317911,1.4669934729532066,,,,
43.57087119720628,1.4669916145291946,,,,
43.570870990567826,1.466989822451208,,,,
43.57087081605505,1.4669880776265651,,,,
43.570870666459236,1.4669863609625842,,,,
43.570870534571675,1.4669846533665822,,,,
43.570870413183656,1.4669829357458775,,,,
43.57087029508647,1.4669811890077877,,,,
43.57087017307141,1.4669793940596307,,,,
43.57087003992975,1.4669775318087244,,,,
43.570869888867016,1.4669755851718564,,,,
43.570869717048545,1.4669735562760577,,,,
43.57086952383934,1.466971457919496,,,,
43.57086930862799,1.4669693030146689,,,,
43.570869070803056,1.4669671044740749,,,,
43.5708688097531,1.4669648752102118,,,,
43.57086852486672,1.4669626281355779,,,,
43.570868215532464,1.4669603761626713,,,,
43.57086788113894,1.46695813220399,,,,
43.570867521074675,1.4669559091720317,,,,
43.57086713472828,1.4669537199792952,,,,
43.570866722214554,1.4669515766084917,,,,
43.57086629209068,1.4669494802335634,,,,
43.57086585836058,1.4669474250550534,,,,
43.570865435118925,1.4669454051572806,,,,
43.57086503646042,1.466943414624565,,,,
43.57086467647975,1.4669414475412257,,,,
43.570864369271604,1.4669394979915822,,,,
43.57086412893066,1.4669375600599543,,,,
43.57086396955161,1.4669356278306613,,,,
43.57086390522914,1.466933695388023,,,,
43.57086395005795,1.4669317568163582,,,,
43.57086411682651,1.4669298066650165,,,,
43.57086439961366,1.4669278461443462,,,,
43.57086477851085,1.4669258814444612,,,,
43.570865233272926,1.4669239188753143,,,,
43.57086574365473,1.4669219647468572,,,,
43.57086628941113,1.4669200253690429,,,,
43.570866850296945,1.4669181070518234,,,,
43.570867406067045,1.466916216105151,,,,
43.57086793647628,1.4669143588389788,,,,
43.57086842127949,1.4669125415632582,,,,
43.57086884023153,1.4669107705879425,,,,
43.57086917367388,1.4669090519979895,,,,
